DATE,DATE,DGS10,DGS10diff,DGS10log
2024-09-10,2024-09-10,3.65,-0.0500000000000002,-0.0136056520557787
2024-09-11,2024-09-11,3.65,0.0,0.0
2024-09-12,2024-09-12,3.68,0.0300000000000002,0.0081855845864395
2024-09-13,2024-09-13,3.66,-0.02,-0.0054496047675647
2024-09-16,2024-09-16,3.63,-0.0300000000000002,-0.0082304991365155
2024-09-17,2024-09-17,3.65,0.02,0.0054945193176407
2024-09-18,2024-09-18,3.7,0.0500000000000002,0.0136056520557786
2024-09-19,2024-09-19,3.73,0.0299999999999998,0.0080754140055453
2024-09-20,2024-09-20,3.73,0.0,0.0
2024-09-23,2024-09-23,3.75,0.02,0.0053476063265952
2024-09-24,2024-09-24,3.74,-0.0099999999999997,-0.0026702285558788
2024-09-25,2024-09-25,3.79,0.0499999999999998,0.0132804076678944
2024-09-26,2024-09-26,3.79,0.0,0.0
2024-09-27,2024-09-27,3.75,-0.04,-0.0106101791120155
2024-09-30,2024-09-30,3.81,0.06,0.0158733491562901
2024-10-01,2024-10-01,3.74,-0.0699999999999998,-0.0185435777121689
2024-10-02,2024-10-02,3.79,0.0499999999999998,0.0132804076678944
2024-10-03,2024-10-03,3.85,0.06,0.0157071292053578
2024-10-04,2024-10-04,3.98,0.1299999999999999,0.0332086709966533
2024-10-07,2024-10-07,4.03,0.0500000000000002,0.0124845566622452
2024-10-08,2024-10-08,4.04,0.0099999999999997,0.002478316014467
2024-10-09,2024-10-09,4.06,0.0199999999999995,0.0049382816405825
2024-10-10,2024-10-10,4.09,0.0300000000000002,0.0073619964410692
2024-10-11,2024-10-11,4.08,-0.0099999999999997,-0.00244798163864
2024-10-14,2024-10-14,4.04,-0.04,-0.0098522964430115
2024-10-15,2024-10-15,4.03,-0.0099999999999997,-0.002478316014467
2024-10-16,2024-10-16,4.02,-0.0100000000000006,-0.002484473327662
2024-10-17,2024-10-17,4.09,0.0700000000000002,0.0172630674237807
2024-10-18,2024-10-18,4.08,-0.0099999999999997,-0.00244798163864
2024-10-21,2024-10-21,4.19,0.1100000000000003,0.0266037455179761
2024-10-22,2024-10-22,4.2,0.0099999999999997,0.0023837913552761
2024-10-23,2024-10-23,4.24,0.04,0.0094787439545437
2024-10-24,2024-10-24,4.21,-0.0300000000000002,-0.0071006215495764
2024-10-25,2024-10-25,4.25,0.04,0.0094563352420354
2024-10-28,2024-10-28,4.28,0.0300000000000002,0.0070340266573799
2024-10-29,2024-10-29,4.28,0.0,0.0
2024-10-30,2024-10-30,4.29,0.0099999999999997,0.00233372334622
2024-10-31,2024-10-31,4.28,-0.0099999999999997,-0.0023337233462201
2024-11-01,2024-11-01,4.37,0.0899999999999998,0.0208099995137932
2024-11-04,2024-11-04,4.31,-0.0600000000000005,-0.0138251049918424
2024-11-05,2024-11-05,4.26,-0.0499999999999998,-0.0116687438343773
2024-11-06,2024-11-06,4.42,0.1600000000000001,0.0368705358083277
2024-11-07,2024-11-07,4.31,-0.1100000000000003,-0.0252017919739503
2024-11-08,2024-11-08,4.3,-0.0099999999999997,-0.0023228814161396
2024-11-11,2024-11-11,4.4,0.1000000000000005,0.0229895182246987
2024-11-12,2024-11-12,4.43,0.0299999999999993,0.0067950431328285
2024-11-13,2024-11-13,4.44,0.0100000000000006,0.0022547923870893
2024-11-14,2024-11-14,4.43,-0.0100000000000006,-0.0022547923870893
2024-11-15,2024-11-15,4.43,0.0,0.0
2024-11-18,2024-11-18,4.42,-0.0099999999999997,-0.0022598879674374
2024-11-19,2024-11-19,4.39,-0.0300000000000002,-0.0068104690025268
2024-11-20,2024-11-20,4.41,0.0200000000000004,0.0045454623716746
2024-11-21,2024-11-21,4.43,0.0199999999999995,0.0045248945982895
2024-11-22,2024-11-22,4.41,-0.0199999999999995,-0.0045248945982895
2024-11-25,2024-11-25,4.27,-0.1400000000000005,-0.0322608622182215
2024-11-26,2024-11-26,4.3,0.0300000000000002,0.0070011954589835
2024-11-27,2024-11-27,4.25,-0.0499999999999998,-0.0116960397631911
2024-11-28,2024-11-28,4.22,-0.0300000000000002,-0.007083854888405
2024-11-29,2024-11-29,4.18,-0.04,-0.0095238815112554
2024-12-02,2024-12-02,4.19,0.0100000000000006,0.0023894873973814
2024-12-03,2024-12-03,4.23,0.04,0.0095012591241402
